
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 648 -1.7113883e+002 2.86e-002 3.11e+001  -5.0 4.80e-001    -  3.38e-001 1.62e-001h  1
 649 -1.7110794e+002 4.63e-002 3.94e+002  -5.0 7.70e-001    -  2.38e-001 1.83e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.7110397e+002 3.11e-002 5.75e+002  -5.0 1.33e-001    -  4.34e-004 5.65e-001h  1
 651 -1.7127664e+002 4.97e-002 2.36e+002  -5.0 4.17e+000    -  2.59e-002 9.29e-002f  1
 652 -1.7133000e+002 4.89e-002 7.33e+001  -5.0 8.80e+000    -  2.79e-003 1.70e-002h  1
 653 -1.7125548e+002 3.87e-002 3.05e+002  -5.0 4.70e-001    -  6.35e-002 2.09e-001h  1
 654 -1.7125344e+002 3.82e-002 4.94e+002  -5.0 2.04e+000    -  8.09e-002 1.21e-002h  3
 655 -1.7125579e+002 3.81e-002 4.96e+002  -5.0 1.37e+001    -  3.18e-002 4.44e-003h  1
 656 -1.7125999e+002 3.77e-002 4.98e+002  -5.0 4.79e+000    -  8.53e-002 8.79e-003h  3
 657 -1.7126742e+002 3.76e-002 4.99e+002  -5.0 8.44e+000    -  1.64e-002 4.54e-003h  2
 658 -1.7129834e+002 3.74e-002 5.03e+002  -5.0 1.65e+001    -  3.06e-003 4.08e-003h  1
 659 -1.7129095e+002 3.66e-002 5.03e+002  -5.0 7.49e-001    -  4.81e-003 2.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.7125264e+002 3.10e-002 1.20e+003  -5.0 4.67e-001    -  2.31e-002 1.53e-001h  1
 661 -1.7147226e+002 4.46e-002 1.18e+003  -5.0 1.07e+002    -  4.71e-004 3.90e-003f  1
 662 -1.7143185e+002 4.04e-002 9.46e+002  -5.0 1.50e+000    -  2.17e-001 9.32e-002h  2
 663 -1.7140371e+002 3.79e-002 9.85e+002  -4.6 1.64e+000    -  1.68e-001 6.30e-002h  1
 664 -1.7138258e+002 5.80e-002 6.59e+002  -5.0 8.49e-001    -  2.52e-001 9.59e-002h  1
 665 -1.7150401e+002 6.37e-002 6.46e+002  -5.0 8.87e+000    -  2.26e-003 2.52e-002h  1
 666 -1.7149151e+002 6.20e-002 1.57e+003  -4.3 1.66e+000    -  4.20e-001 2.71e-002h  1
 667 -1.7142450e+002 5.28e-002 1.48e+003 -10.6 1.15e+000    -  8.41e-002 1.49e-001h  1
 668 -1.7143432e+002 5.18e-002 1.71e+003  -3.7 3.56e+000    -  3.16e-002 1.83e-002h  1
 669 -1.7147312e+002 4.54e-002 1.30e+003  -4.2 1.61e+000    -  3.36e-002 1.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.7155193e+002 4.51e-002 1.90e+003  -3.1 1.97e+001    -  1.92e-002 9.58e-003f  1
 671 -1.7155710e+002 4.38e-002 2.47e+003  -3.7 7.93e+000    -  7.41e-002 2.86e-002h  1
 672 -1.7153706e+002 4.23e-002 2.27e+003 -10.2 5.69e-001    -  5.58e-002 3.52e-002h  1
 673 -1.7146920e+002 3.71e-002 2.09e+003  -4.4 1.75e+000    -  3.48e-002 1.22e-001H  1
 674 -1.7146790e+002 3.70e-002 2.03e+003  -4.4 6.55e+000    -  4.74e-002 4.29e-003h  6
 675 -1.7127501e+002 2.34e-002 1.06e+003  -4.4 1.35e+000    -  6.08e-001 3.69e-001H  1
 676 -1.7106089e+002 8.71e-003 4.60e+002  -4.4 6.12e-001    -  4.38e-001 6.35e-001h  1
 677 -1.7101716e+002 5.66e-003 3.12e+002  -4.4 4.46e-001    -  2.72e-001 3.52e-001h  1
 678 -1.7094972e+002 1.49e-003 7.65e+001  -4.4 4.79e-001    -  9.26e-001 7.38e-001h  1
 679 -1.7093164e+002 8.27e-004 6.73e-001  -4.4 1.78e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.7093459e+002 3.12e-003 7.36e+001  -4.4 2.80e+000    -  3.48e-001 5.19e-002h  3
 681 -1.7093192e+002 1.11e-003 6.30e+000  -4.4 1.73e-001    -  1.00e+000 1.00e+000h  1
 682 -1.7095388e+002 1.35e-003 1.02e+001  -4.4 1.55e-001    -  9.17e-001 1.00e+000h  1
 683 -1.7093024e+002 5.64e-006 3.71e-001  -4.4 2.50e-002    -  1.00e+000 1.00e+000h  1
 684 -1.7093088e+002 1.67e-004 2.23e+000  -4.4 1.09e-001    -  1.00e+000 1.00e+000h  1
 685 -1.7093275e+002 1.46e-004 4.30e-001  -4.4 6.21e-002    -  1.00e+000 1.00e+000h  1
 686 -1.7092995e+002 3.05e-005 4.42e-001  -4.4 2.81e-002    -  1.00e+000 1.00e+000h  1
 687 -1.7092963e+002 6.05e-006 3.46e-001  -4.4 1.12e-002    -  1.00e+000 1.00e+000h  1
 688 -1.7094439e+002 7.79e-006 9.55e+002  -5.1 3.64e-002    -  1.00e+000 7.14e-001h  1
 689 -1.7095114e+002 7.10e-005 4.40e+002  -4.8 3.10e-001    -  1.00e+000 6.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.7095905e+002 2.64e-004 5.08e+002  -4.9 4.48e-001    -  8.16e-001 1.00e+000h  1
 691 -1.7096400e+002 3.04e-003 5.72e+002  -4.9 3.59e+000    -  1.18e-001 5.06e-002h  1
 692 -1.7096853e+002 3.00e-003 5.60e+001  -4.9 8.15e+000    -  2.16e-002 1.16e-002h  1
 693 -1.7096916e+002 2.95e-003 5.62e+001  -4.9 7.87e-001    -  1.28e-002 1.85e-002h  1
 694 -1.7096940e+002 2.93e-003 5.44e+001  -4.9 1.50e+000    -  2.69e-002 6.70e-003h  1
 695 -1.7099988e+002 1.88e-002 1.20e+002  -4.9 4.43e+000    -  1.70e-003 1.45e-001f  1
 696 -1.7100567e+002 8.33e-003 2.42e+002  -4.9 5.26e-001    -  3.14e-001 7.04e-001f  1
 697 -1.7100651e+002 7.24e-003 1.58e+002  -4.9 9.09e-001    -  2.36e-001 1.64e-001h  1
 698 -1.7099329e+002 5.18e-003 2.02e+002  -4.9 3.21e-001    -  1.23e-001 3.11e-001h  1
 699 -1.7095989e+002 1.20e-003 5.01e+002  -4.9 2.82e-001    -  3.13e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.7098029e+002 6.54e-003 5.52e+002  -4.9 8.88e-002    -  3.43e-001 2.87e-001h  1
 701 -1.7103962e+002 1.51e-002 4.25e+002  -4.9 1.26e+000    -  1.80e-002 5.69e-002h  1
 702 -1.7105874e+002 1.49e-002 4.25e+002  -4.9 3.95e+000    -  1.08e-002 7.68e-003h  1
 703 -1.7123545e+002 6.22e-002 2.82e+002  -4.9 2.08e+001    -  3.08e-003 1.11e-002f  1
 704 -1.7123357e+002 5.75e-002 2.13e+002  -4.9 1.48e+000    -  2.40e-002 7.53e-002h  2
 705 -1.7121465e+002 5.15e-002 1.81e+002  -4.9 9.66e-001    -  4.81e-001 1.04e-001h  3
 706 -1.7114305e+002 3.54e-002 1.03e+002  -4.9 3.70e-001    -  7.85e-001 3.14e-001h  1
 707 -1.7101713e+002 1.43e-002 1.79e+003  -4.2 7.81e-001    -  2.23e-001 5.96e-001H  1
 708 -1.7096878e+002 3.53e-002 5.63e+002  -4.7 2.31e-001    -  6.38e-001 7.86e-001h  1
 709 -1.7102129e+002 1.31e-002 5.70e+002  -4.7 9.04e-001    -  1.05e-002 1.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -1.7111159e+002 2.48e-002 2.92e+002  -4.7 2.59e+001    -  9.32e-003 4.37e-003f  1
 711 -1.7105235e+002 1.56e-002 3.36e+002  -4.7 2.43e-001    -  1.00e+000 3.71e-001h  1
 712 -1.7104738e+002 1.46e-002 3.18e+002  -4.7 1.16e+000    -  1.41e-001 6.28e-002h  4
 713 -1.7099364e+002 6.62e-003 1.33e+002  -4.7 1.45e-001    -  2.54e-001 5.48e-001h  1
 714 -1.7099188e+002 6.20e-003 4.96e+002  -4.9 9.67e-001    -  6.91e-001 6.30e-002h  4
 715 -1.7099526e+002 1.80e-002 6.85e+002  -6.0 3.64e+000    -  3.36e-001 1.33e-001h  1
 716 -1.7099203e+002 9.16e-003 2.50e+002  -5.1 4.23e-001    -  5.36e-002 5.12e-001h  1
 717 -1.7102399e+002 9.61e-003 4.98e+002  -5.1 9.45e-001    -  2.25e-001 1.94e-001h  1
 718 -1.7104296e+002 1.01e-002 2.05e+002  -5.1 6.53e+000    -  1.97e-002 1.20e-002h  1
 719 -1.7102971e+002 8.55e-003 1.57e+002  -5.1 7.33e-002    -  3.22e-002 1.54e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -1.7101139e+002 6.35e-003 5.73e+002  -5.1 2.55e-001    -  2.16e-001 2.58e-001h  1
 721 -1.7099739e+002 4.40e-003 1.74e+002  -5.1 2.46e-001    -  1.27e-002 3.07e-001h  1
 722 -1.7097078e+002 1.60e-003 4.06e+002  -5.1 4.59e-002    -  2.63e-001 6.38e-001h  1
 723 -1.7096976e+002 1.32e-003 4.04e+002  -5.1 4.18e-001    -  2.26e-001 1.72e-001h  1
 724 -1.7097511e+002 1.47e-003 1.94e+002  -5.1 1.69e+001    -  1.30e-002 4.47e-003h  1
 725 -1.7097373e+002 1.27e-003 4.95e+002  -5.1 3.97e-001    -  3.56e-003 1.36e-001h  1
 726 -1.7098007e+002 5.53e-003 2.13e+000  -5.1 4.57e-002    -  1.00e+000 1.00e+000f  1
 727 -1.7097814e+002 4.74e-003 2.01e+002 -11.0 2.21e-001    -  3.99e-001 1.42e-001h  2
 728 -1.7096363e+002 1.68e-003 6.46e+002  -5.1 7.55e-002    -  1.00e+000 6.47e-001h  1
 729 -1.7096851e+002 3.00e-003 3.03e+002  -5.3 7.18e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -1.7096860e+002 2.93e-003 5.16e+002  -4.1 2.97e-001    -  7.84e-002 2.06e-002h  1
 731 -1.7113183e+002 2.30e-002 5.09e+002  -4.2 1.81e+001    -  3.27e-003 1.12e-002f  1
 732 -1.7112441e+002 2.13e-002 5.65e+002  -4.7 4.90e-001    -  2.82e-001 7.23e-002h  1
 733 -1.7120305e+002 2.27e-002 8.35e+002  -3.0 1.32e+001    -  1.15e-002 8.36e-003f  1
 734 -1.7112224e+002 1.46e-002 1.12e+003 -10.6 5.14e-001    -  9.94e-002 3.56e-001H  1
 735 -1.7099279e+002 4.79e-003 4.93e+002  -4.8 2.46e-001    -  2.30e-001 7.92e-001h  1
 736 -1.7096347e+002 1.29e-003 5.61e+002  -4.8 4.67e-001    -  5.40e-001 7.27e-001H  1
 737 -1.7098702e+002 6.75e-003 5.60e+002  -4.8 1.74e+000    -  3.54e-002 6.86e-002h  3
 738 -1.7117445e+002 5.31e-002 1.89e+002  -4.8 7.03e+001    -  3.92e-003 4.35e-003f  1
 739 -1.7105825e+002 2.49e-002 1.31e+002  -4.8 2.94e-001    -  2.46e-001 5.31e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -1.7105757e+002 2.47e-002 9.82e+001  -4.8 2.26e+000    -  2.92e-001 9.29e-003h  7
 741 -1.7104258e+002 2.09e-002 4.71e+001  -4.8 7.02e-001    -  7.76e-001 1.54e-001h  3
 742 -1.7103259e+002 1.83e-002 5.54e+001  -4.8 8.18e-001    -  8.48e-001 1.25e-001h  4
 743 -1.7095450e+002 3.37e-004 1.80e+000  -4.8 1.08e-001    -  1.00e+000 1.00e+000h  1
 744 -1.7094849e+002 1.04e-005 1.32e+000  -4.8 3.11e-001    -  1.00e+000 1.00e+000H  1
 745 -1.7095079e+002 2.08e-007 5.72e+002  -4.8 1.83e-001    -  1.00e+000 1.00e+000H  1
 746 -1.7097799e+002 5.55e-003 7.82e+001 -10.8 3.21e+000    -  8.83e-002 1.35e-001f  1
 747 -1.7099837e+002 2.95e-002 5.07e+002  -4.9 4.47e+000    -  8.63e-002 3.82e-002h  1
 748 -1.7107404e+002 1.33e-002 6.06e+001  -4.9 7.99e+000    -  5.37e-002 6.96e-002f  1
 749 -1.7104330e+002 2.28e-002 3.94e+002  -4.9 6.87e-001    -  7.14e-001 2.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -1.7109778e+002 2.99e-002 1.69e+002  -4.9 2.08e-001    -  9.53e-001 7.46e-001f  1
 751 -1.7106819e+002 2.33e-002 1.57e+002  -4.9 9.46e-001    -  6.59e-002 2.22e-001H  1
 752 -1.7105655e+002 2.04e-002 7.48e+001  -4.9 8.22e-001    -  5.38e-001 1.24e-001h  3
 753 -1.7095968e+002 6.71e-004 5.73e+001  -4.9 3.31e-001    -  2.34e-001 1.00e+000h  1
 754 -1.7086978e+002 1.73e-002 5.71e+002  -4.9 2.68e-001    -  1.00e+000 1.00e+000H  1
 755 -1.7097306e+002 4.69e-003 5.69e+002  -4.9 7.58e-001    -  2.42e-001 2.98e-001h  2
 756 -1.7103247e+002 9.72e-003 7.15e+000  -4.9 3.01e+001    -  2.98e-003 3.74e-003f  2
 757 -1.7095439e+002 1.15e-004 5.11e+002  -4.9 1.86e-001    -  1.00e+000 1.00e+000h  1
 758 -1.7096172e+002 2.66e-003 5.10e+002  -4.9 3.01e+000    -  1.42e-001 8.54e-002h  2
 759 -1.7100833e+002 1.20e-002 5.83e+002  -4.9 2.92e-001    -  1.70e-001 3.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -1.7097978e+002 2.76e-003 1.94e+001  -4.9 3.50e-001    -  7.50e-001 7.70e-001H  1
 761 -1.7095397e+002 8.07e-006 5.08e-001  -4.9 3.93e-002    -  1.00e+000 1.00e+000h  1
 762 -1.7095763e+002 7.11e-003 4.04e+002  -4.5 1.70e+000    -  5.04e-001 4.15e-001h  1
 763 -1.7103371e+002 1.73e-002 2.06e+002  -4.8 4.95e-001    -  1.39e-002 2.77e-001h  1
 764 -1.7106383e+002 2.99e-002 5.15e+002  -4.8 1.62e+001    -  1.41e-002 2.50e-002f  1
 765 -1.7108540e+002 1.66e-002 5.24e+002  -4.8 5.61e+000    -  2.87e-002 1.66e-002h  1
 766 -1.7120016e+002 1.41e-002 5.28e+002  -4.8 8.49e+000    -  9.80e-003 1.51e-001f  1
 767 -1.7121963e+002 1.36e-002 5.29e+002  -4.8 4.87e+001    -  1.34e-002 1.69e-003h  1
 768 -1.7144412e+002 6.98e-002 4.19e+002  -4.8 2.17e+002    -  5.48e-004 4.23e-003f  1
 769 -1.7137006e+002 5.30e-002 6.35e+002  -4.8 1.26e+000    -  6.46e-002 2.40e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -1.7137854e+002 5.08e-002 6.30e+002  -4.8 1.75e+000    -  3.05e-002 4.13e-002h  1
 771 -1.7154518e+002 5.06e-002 2.53e+002  -4.8 8.70e+001    -  2.36e-003 5.19e-003f  1
 772 -1.7172583e+002 6.11e-002 6.81e+002  -4.8 4.90e+000    -  2.93e-003 8.77e-002h  1
 773 -1.7174304e+002 5.66e-002 6.84e+002  -4.8 1.85e+000    -  7.62e-003 4.44e-002h  1
 774 -1.7183048e+002 5.57e-002 6.50e+002  -4.8 9.56e+000    -  5.09e-003 1.64e-002h  1
 775 -1.7186154e+002 5.50e-002 6.84e+002  -4.8 9.37e+000    -  5.35e-003 1.26e-002h  1
 776 -1.7186049e+002 5.45e-002 5.28e+002  -4.8 1.38e+000    -  1.38e-001 9.66e-003h  1
 777 -1.7183283e+002 5.28e-002 5.01e+002  -4.8 3.18e+000    -  2.59e-002 3.02e-002h  1
 778 -1.7182659e+002 5.27e-002 4.88e+002  -4.8 3.21e+001    -  2.00e-002 2.16e-003h  4
 779 -1.7182779e+002 5.23e-002 4.72e+002  -4.8 1.01e+001    -  3.29e-002 8.63e-003h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -1.7177845e+002 4.88e-002 4.08e+002  -4.8 2.06e+000    -  2.51e-001 6.57e-002h  1
 781 -1.7173806e+002 4.58e-002 3.33e+002  -4.8 5.06e+000    -  9.51e-002 6.31e-002h  2
 782 -1.7168980e+002 4.18e-002 2.29e+002  -4.8 5.46e+000    -  1.94e-001 8.61e-002h  2
 783 -1.7146613e+002 2.77e-002 8.63e+001  -4.8 2.51e+000    -  2.18e-001 3.39e-001h  1
 784 -1.7136695e+002 2.19e-002 1.21e+002  -4.8 1.99e+000    -  6.56e-001 2.10e-001h  1
 785 -1.7130743e+002 1.82e-002 1.55e+002  -4.8 5.13e-001    -  1.15e-001 1.68e-001h  1
 786 -1.7129131e+002 1.39e-002 2.56e+002  -4.8 2.94e+000    -  5.45e-002 2.37e-001H  1
 787 -1.7100757e+002 5.13e-003 1.22e+002  -4.8 5.06e-001    -  5.50e-001 8.72e-001h  1
 788 -1.7098406e+002 1.54e-003 6.91e+001  -4.8 3.64e-001    -  9.43e-001 6.89e-001h  1
 789 -1.7094737e+002 4.47e-006 6.51e-001  -4.8 2.98e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -1.7095071e+002 1.18e-003 4.67e+000  -4.8 9.94e+000    -  2.89e-002 3.19e-002h  2
 791 -1.7096162e+002 3.49e-003 5.20e+001  -4.8 5.03e-001    -  5.66e-001 9.81e-001h  1
 792 -1.7095149e+002 1.23e-004 5.05e-001  -4.8 1.33e-001    -  1.00e+000 1.00e+000h  1
 793 -1.7095113e+002 6.14e-005 6.89e-001  -4.8 6.64e-002    -  1.00e+000 1.00e+000h  1
 794 -1.7095101e+002 1.82e-005 4.16e+000  -4.8 1.10e-001    -  1.00e+000 8.94e-001H  1
 795 -1.7095625e+002 9.80e-005 5.76e+002  -5.4 1.24e-001    -  1.00e+000 6.60e-001h  1
 796 -1.7096026e+002 1.15e-003 5.13e+002  -5.5 9.06e-002    -  6.67e-001 1.37e-001h  1
 797 -1.7098641e+002 4.67e-003 5.13e+002  -5.5 1.15e+001    -  1.94e-002 1.68e-002h  1
 798 -1.7100801e+002 1.29e-002 4.44e+002  -5.5 8.45e+000    -  4.06e-003 4.54e-003h  1
 799 -1.7105495e+002 1.25e-002 4.24e+002  -5.5 2.84e+000    -  1.24e-002 3.54e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -1.7115337e+002 2.46e-002 4.22e+002  -5.5 4.83e+001    -  1.60e-003 4.32e-003f  1
 801 -1.7112876e+002 2.12e-002 5.48e+002  -5.5 7.41e-001    -  8.88e-003 1.39e-001h  1
 802 -1.7112704e+002 2.08e-002 5.48e+002  -5.5 5.88e-001    -  1.72e-001 1.67e-002h  1
 803 -1.7112754e+002 2.08e-002 5.48e+002  -5.5 8.15e+000    -  3.99e-003 1.92e-004h  1
 804 -1.7113968e+002 2.08e-002 5.49e+002  -5.5 1.45e+001    -  1.25e-002 3.78e-003f  1
 805 -1.7114924e+002 2.07e-002 3.66e+002  -5.5 8.13e+000    -  1.67e-002 2.30e-003f  1
 806 -1.7113575e+002 1.92e-002 3.34e+002  -5.5 9.32e-001    -  3.84e-002 7.44e-002h  1
 807 -1.7113299e+002 1.88e-002 3.32e+002  -5.5 9.27e-001    -  6.29e-002 2.20e-002h  2
 808 -1.7113002e+002 1.83e-002 3.71e+002  -5.5 9.69e-001    -  4.78e-002 2.61e-002h  2
 809 -1.7113158e+002 1.82e-002 4.60e+002  -5.5 3.35e+000    -  7.50e-002 1.74e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -1.7113545e+002 1.92e-002 3.71e+002  -5.5 9.69e+000    -  1.91e-002 2.21e-003h  2
 811 -1.7115008e+002 2.37e-002 2.89e+002  -5.5 8.96e-001    -  3.42e-002 1.16e-001h  1
 812 -1.7114785e+002 2.33e-002 5.57e+002  -5.5 1.67e+000    -  8.78e-002 1.86e-002h  3
 813 -1.7114796e+002 2.31e-002 6.94e+002  -5.5 4.16e+000    -  5.80e-002 6.55e-003h  3
 814 -1.7114883e+002 2.29e-002 6.91e+002  -5.5 2.75e+000    -  1.90e-002 8.54e-003h  2
 815 -1.7113161e+002 1.99e-002 6.01e+002  -5.5 4.62e-001    -  1.22e-001 1.33e-001h  1
 816 -1.7113235e+002 1.99e-002 6.64e+002  -5.5 3.72e+000    -  1.11e-002 5.24e-004h  1
 817 -1.7127773e+002 4.30e-002 5.86e+002  -5.5 4.32e+001    -  1.13e-003 8.09e-003f  1
 818 -1.7127490e+002 3.48e-002 5.87e+002  -5.5 7.28e-001    -  8.15e-005 1.77e-002h  1
 819 -1.7127929e+002 3.48e-002 5.87e+002  -5.5 7.51e+001    -  2.93e-004 1.11e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -1.7130517e+002 3.46e-002 6.03e+002  -5.5 1.30e+001    -  7.29e-003 4.60e-003f  1
 821 -1.7139231e+002 3.58e-002 6.48e+002  -5.5 2.12e+001    -  9.12e-005 5.20e-003f  1
 822 -1.7139795e+002 3.58e-002 6.34e+002  -3.8 1.23e+001    -  1.47e-002 7.53e-004f  1
 823 -1.7153549e+002 6.07e-002 6.24e+002  -4.0 8.65e+001    -  1.35e-003 2.24e-003f  1
 824 -1.7152397e+002 5.96e-002 6.17e+002  -3.5 2.57e+000    -  1.62e-002 1.78e-002f  1
 825 -1.7156855e+002 5.91e-002 5.78e+002  -3.6 1.33e+001    -  3.45e-002 9.41e-003h  1
 826 -1.7119148e+002 3.28e-002 2.02e+004  -3.3 2.20e+000    -  1.79e-002 4.49e-001f  1
 827 -1.7111132e+002 1.76e-002 1.07e+004  -4.6 1.10e+000    -  7.46e-001 4.66e-001H  1
 828 -1.7112210e+002 1.72e-002 1.05e+004  -4.6 2.29e+000    -  5.63e-002 2.13e-002h  1
 829 -1.7117348e+002 2.50e-002 1.04e+004  -4.6 1.24e+001    -  7.41e-003 6.49e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -1.7115498e+002 2.29e-002 9.56e+003  -4.6 6.60e-001    -  1.63e-002 8.16e-002h  1
 831 -1.7111723e+002 1.81e-002 7.57e+003  -4.6 4.18e-001    -  1.72e-001 2.09e-001h  1
 832 -1.7113509e+002 1.73e-002 7.23e+003  -4.6 4.62e-001    -  4.72e-002 4.50e-002h  1
 833 -1.7102766e+002 9.32e-003 3.88e+003  -4.6 3.42e-001    -  3.98e-001 4.63e-001h  1
 834 -1.7100777e+002 5.97e-003 2.26e+003  -4.6 8.64e-001    -  3.84e-001 4.17e-001h  1
 835 -1.7100630e+002 5.29e-003 1.99e+003  -4.6 2.53e+000    -  2.08e-002 1.14e-001H  1
 836 -1.7099844e+002 4.57e-003 1.72e+003  -4.6 4.35e-001    -  1.43e-001 1.37e-001h  1
 837 -1.7098519e+002 3.62e-003 1.25e+003  -4.6 9.97e-001    -  4.63e-001 2.84e-001H  1
 838 -1.7095906e+002 3.49e-003 5.69e+002  -4.6 2.55e-001    -  4.08e-001 1.00e+000h  1
 839 -1.7094015e+002 3.02e-006 9.27e+001  -4.6 4.14e-001    -  8.49e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -1.7094386e+002 3.47e-004 2.49e+002  -4.6 8.75e-001    -  4.86e-001 2.39e-001h  3
 841 -1.7095273e+002 9.73e-004 1.05e+000  -4.6 2.74e-001    -  1.00e+000 1.00e+000h  1
 842 -1.7095360e+002 8.73e-004 6.70e+002  -4.6 1.24e+000    -  6.03e-001 1.03e-001h  4
 843 -1.7094351e+002 3.19e-005 7.41e-001  -4.6 1.48e-001    -  1.00e+000 1.00e+000h  1
 844 -1.7094319e+002 5.42e-006 4.98e-001  -4.6 6.07e-002    -  1.00e+000 1.00e+000h  1
 845 -1.7091159e+002 3.63e-005 7.92e+000  -4.6 4.06e-001    -  1.00e+000 1.00e+000H  1
 846 -1.7097545e+002 3.81e-003 1.47e+000  -4.6 3.32e-001    -  1.00e+000 1.00e+000h  1
 847 -1.7094825e+002 4.44e-004 1.58e+000  -4.6 1.58e-001    -  1.00e+000 1.00e+000h  1
 848 -1.7094367e+002 2.45e-004 7.60e-001  -4.6 8.15e-002    -  1.00e+000 1.00e+000h  1
 849 -1.7091635e+002 1.40e-006 6.86e+000  -4.6 6.14e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -1.7094244e+002 2.20e-006 5.68e-001  -4.6 5.21e-001    -  1.00e+000 1.00e+000F  1
 851 -1.7094276e+002 5.27e-006 5.06e-001  -4.6 3.48e-002    -  1.00e+000 1.00e+000h  1
 852 -1.7094552e+002 7.10e-004 5.15e+000  -4.6 1.86e-001    -  1.00e+000 1.00e+000h  1
 853 -1.7095783e+002 8.01e-004 5.90e-001  -4.6 1.01e-001    -  1.00e+000 1.00e+000h  1
 854 -1.7094360e+002 1.18e-005 3.47e-001  -4.6 2.38e-002    -  1.00e+000 1.00e+000h  1
 855 -1.7093391e+002 1.08e-006 3.66e+000  -4.6 4.72e-001    -  1.00e+000 1.00e+000H  1
 856 -1.7094239e+002 9.68e-007 1.90e+000  -4.6 5.41e-001    -  1.00e+000 1.00e+000H  1
 857 -1.7095126e+002 5.33e-004 9.61e-001  -4.6 2.26e-001    -  1.00e+000 1.00e+000h  1
 858 -1.7094737e+002 2.04e-004 1.79e+000  -4.7 6.22e-002    -  1.00e+000 1.00e+000h  1
 859 -1.7094941e+002 2.12e-004 1.07e+000  -4.7 1.57e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -1.7094914e+002 5.87e-005 1.27e+000  -4.7 3.44e-002    -  1.00e+000 1.00e+000h  1
 861 -1.7094938e+002 6.24e-005 4.35e-001  -4.7 6.66e-002    -  1.00e+000 1.00e+000h  1
 862 -1.7094857e+002 2.78e-006 1.46e-001  -4.7 2.68e-002    -  1.00e+000 1.00e+000h  1
 863 -1.7094841e+002 1.13e-007 5.26e-001  -4.7 4.25e-002    -  1.00e+000 1.00e+000H  1
 864 -1.7095367e+002 7.01e-006 8.49e+002  -5.4 8.64e-002    -  1.00e+000 4.71e-001h  1
 865 -1.7096003e+002 1.40e-004 5.71e+002  -5.5 2.71e-001    -  8.30e-001 5.28e-001h  1
