
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1513 2.0606129e+002 3.90e-004 2.01e+002  -5.2 1.10e-002   2.3 6.37e-001 3.54e-008h 24
1514 2.0607936e+002 8.31e-004 1.18e+002  -5.2 6.84e-003   2.7 3.33e-001 3.33e-001s 21
1515r2.0607936e+002 8.31e-004 1.00e+003  -3.1 0.00e+000   3.2 0.00e+000 0.00e+000R  1
1516r2.0620410e+002 2.01e-004 8.67e+002  -4.5 1.68e+001    -  1.34e-001 9.90e-004f  1
1517r2.0633035e+002 4.41e-006 8.36e+001  -9.0 1.43e-001    -  9.27e-001 1.34e-001f  1
1518r2.0633744e+002 1.24e-007 2.33e+000  -9.0 2.34e-004  -2.0 9.79e-001 9.27e-001f  1
1519r2.0633917e+002 1.95e-009 3.85e+000  -9.0 3.96e-004  -2.5 8.21e-001 9.84e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 2.0633576e+002 1.14e-008 6.56e+002  -5.2 5.56e-002    -  7.58e-001 8.11e-003f  1
1521 2.0633071e+002 1.88e-009 5.84e-001  -5.2 3.38e-004   2.7 9.98e-001 1.00e+000f  1
1522 2.0632859e+002 7.09e-010 1.95e+002  -5.2 1.28e-004   3.1 1.00e+000 1.00e+000h  1
1523 2.0631736e+002 6.67e-005 1.71e+002  -5.2 2.74e-003   2.6 2.28e-001 1.23e-001f  3
1524 2.0631603e+002 7.53e-005 1.17e+002  -5.2 1.39e-003   3.1 2.94e-001 3.12e-002h  6
1525 2.0631690e+002 6.03e-005 1.73e+002  -5.2 4.65e-004   2.6 1.00e+000 1.99e-001h  1
1526 2.0631433e+002 7.62e-005 1.63e+002  -5.2 1.34e-003   3.0 2.34e-001 6.03e-002f  5
1527 2.0631380e+002 7.96e-005 1.62e+002  -5.2 6.21e-003   2.5 7.36e-002 3.55e-003h  8
1528 2.0631370e+002 8.02e-005 1.62e+002  -5.2 1.73e-003   3.0 2.60e-001 1.95e-003h 10
1529 2.0631366e+002 8.05e-005 1.62e+002  -5.2 4.85e-003   2.5 7.76e-002 2.44e-004h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 2.0631363e+002 8.07e-005 2.27e+002  -5.2 2.08e-003   2.9 7.88e-001 4.88e-004h 12
1531 2.0614379e+002 1.17e-003 8.32e+001  -5.2 5.45e-003   2.4 1.20e-001 1.00e+000f  1
1532 2.0617139e+002 9.67e-004 3.94e+002  -5.2 5.99e-003   2.9 5.30e-001 1.72e-001h  1
1533 2.0617456e+002 9.42e-004 3.55e+002  -5.2 5.00e-003   2.4 1.00e+000 2.52e-002h  4
1534 2.0621905e+002 6.23e-004 4.77e+002  -5.2 4.88e-003   2.8 9.59e-001 3.39e-001h  1
1535 2.0623673e+002 5.02e-004 5.31e+002  -5.2 3.24e-003   3.2 4.25e-001 1.95e-001h  1
1536 2.0623771e+002 4.95e-004 2.02e+002  -5.2 2.61e-003   2.8 9.21e-001 1.33e-002h  5
1537 2.0626146e+002 3.39e-004 1.84e+002  -5.2 2.57e-003   3.2 3.76e-001 3.14e-001h  1
1538 2.0627210e+002 2.67e-004 4.68e+001  -5.2 5.34e-003   2.7 7.08e-001 2.12e-001h  2
1539 2.0629101e+002 1.51e-004 1.05e+001  -5.2 1.39e-003   3.1 4.77e-001 4.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 2.0629154e+002 1.48e-004 3.45e+002  -5.2 7.87e-004   3.6 4.86e-001 1.94e-002h  4
1541 2.0631590e+002 7.07e-008 1.21e+000  -5.2 7.70e-004   3.1 1.00e+000 1.00e+000h  1
1542 2.0631461e+002 7.84e-009 3.05e-001  -5.2 7.18e-005   3.5 1.00e+000 1.00e+000h  1
1543 2.0631310e+002 1.03e-008 2.50e+001  -5.2 2.33e-004   3.0 1.00e+000 5.99e-001h  1
1544 2.0631205e+002 8.97e-009 2.57e+002  -5.2 1.54e-003   2.5 1.00e+000 1.65e-001f  2
1545 2.0629284e+002 1.04e-004 1.48e+002  -5.2 1.23e-003   3.0 3.23e-001 4.26e-001f  1
1546 2.0625428e+002 3.29e-004 8.24e+001  -5.2 4.32e-003   2.5 6.19e-002 2.63e-001f  1
1547 2.0625443e+002 3.27e-004 4.70e+002  -5.2 1.66e-003   2.9 1.00e+000 3.29e-003f  7
1548 2.0626681e+002 2.38e-004 2.59e+002  -5.2 1.64e-003   2.4 1.00e+000 2.74e-001h  1
1549 2.0620866e+002 5.74e-004 5.10e+002  -5.2 1.70e-003   2.9 1.74e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 2.0621180e+002 5.52e-004 6.64e+002  -5.2 2.88e-003   2.4 1.00e+000 3.77e-002h  1
1551 2.0621192e+002 5.51e-004 8.56e+002  -5.2 2.79e-003   2.8 4.99e-001 1.40e-003f  9
1552 2.0626007e+002 2.40e-004 3.26e+002  -5.2 2.77e-003   2.3 1.00e+000 5.66e-001h  1
1553 2.0624017e+002 2.97e-004 3.04e+002  -5.2 1.37e-003   2.8 1.80e-001 2.37e-001f  1
1554 2.0616179e+002 7.51e-004 3.63e+002  -5.2 5.60e-003   2.3 1.33e-001 4.07e-001f  1
1555 2.0616188e+002 7.51e-004 7.16e+002  -5.2 3.83e-003   2.7 5.86e-001 7.87e-004h  7
1556 2.0618626e+002 6.05e-004 6.54e+002  -5.2 3.86e-003   2.2 1.79e-001 1.09e-001H  1
1557 2.0617909e+002 6.22e-004 4.78e+002  -5.2 1.68e-003   2.7 1.83e-001 6.16e-002f  1
1558 2.0617862e+002 4.55e-004 1.22e+002  -5.2 2.90e-003   3.1 3.73e-001 1.00e+000f  1
1559 2.0620119e+002 3.57e-004 3.14e+002  -5.2 2.29e-003   2.6 7.40e-001 2.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 2.0620168e+002 3.30e-004 1.11e+002  -5.2 1.88e-003   3.0 1.00e+000 7.67e-002h  4
1561 2.0618758e+002 2.25e-004 9.30e+001  -5.2 2.70e-003   2.6 6.02e-001 3.19e-001h  1
1562 2.0618777e+002 2.24e-004 2.09e+002  -5.2 1.70e-003   3.0 3.06e-001 2.00e-003h  6
1563 2.0619435e+002 2.09e-004 2.85e+002  -5.2 1.92e-003   2.5 4.45e-001 6.91e-002h  2
1564 2.0618433e+002 1.38e-004 1.19e+001  -5.2 1.31e-003   2.9 8.69e-001 7.49e-001h  1
1565 2.0618444e+002 1.38e-004 3.61e+002  -5.2 3.21e-003   2.5 8.68e-001 1.17e-003f  5
1566 2.0619365e+002 1.25e-004 4.91e+002  -5.2 2.47e-003   2.9 2.88e-001 9.28e-002h  2
1567 2.0618450e+002 1.46e-004 1.39e+002  -5.2 5.02e-004   3.3 7.48e-001 8.02e-001h  1
1568 2.0618460e+002 1.46e-004 3.82e+002  -5.2 2.63e-003   2.8 3.19e-001 1.08e-003f  6
1569 2.0618578e+002 1.44e-004 3.94e+002  -5.2 1.85e-002   2.4 3.10e-001 1.37e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 2.0618255e+002 1.28e-004 1.59e+002  -5.2 3.76e-003   2.8 8.61e-001 1.10e-001h  3
1571 2.0613123e+002 2.92e-004 1.64e+002  -5.2 5.18e-003   2.3 3.08e-002 2.04e-001f  1
1572 2.0610666e+002 2.58e-004 1.10e+002  -5.2 2.11e-003   2.7 5.21e-001 1.00e+000f  1
1573 2.0612568e+002 2.26e-004 3.53e+002  -5.2 4.67e-003   3.2 3.51e-001 1.24e-001h  1
1574 2.0611708e+002 2.39e-004 2.85e+002  -5.2 1.86e-003   2.7 1.62e-001 1.31e-001f  1
1575 2.0611726e+002 2.38e-004 3.80e+002  -5.2 4.33e-003   3.1 8.54e-002 1.25e-003f  6
1576 2.0611737e+002 2.38e-004 3.69e+002  -5.2 3.53e-002   2.6 3.60e-002 5.58e-004f  9
1577 2.0612348e+002 2.28e-004 6.38e+002  -5.2 4.33e-003   3.1 3.31e-001 4.12e-002h  1
1578 2.0612192e+002 2.31e-004 3.60e+002  -5.2 2.19e-003   2.6 2.80e-001 1.94e-002f  1
1579 2.0607756e+002 3.00e-004 2.90e+002  -5.2 5.70e-003   3.0 3.57e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 2.0608879e+002 2.82e-004 4.78e+002  -5.2 5.46e-003   2.5 5.68e-001 6.00e-002h  1
1581 2.0608523e+002 2.80e-004 3.60e+002  -5.2 1.62e-001   2.1 1.06e-001 6.82e-003f  2
1582 2.0606217e+002 5.59e-004 1.90e+002  -5.2 7.42e-003   2.5 4.40e-001 3.68e-001h  1
1583 2.0606402e+002 5.56e-004 4.73e+002  -5.2 6.79e-003   2.9 1.12e-001 5.15e-003h  1
1584 2.0607179e+002 5.44e-004 5.18e+002  -5.2 2.62e-002   2.4 8.24e-002 2.14e-002h  3
1585 2.0607436e+002 5.40e-004 5.84e+002  -5.2 6.57e-003   2.9 3.42e-002 6.99e-003h  4
1586 2.0607621e+002 5.37e-004 6.82e+002  -5.2 6.58e-003   3.3 2.07e-002 4.93e-003h  4
1587 2.0607671e+002 5.37e-004 7.37e+002  -5.2 6.41e-003   2.8 2.80e-002 1.37e-003h  7
1588 2.0607682e+002 5.37e-004 8.07e+002  -5.2 6.53e-003   3.2 1.23e-002 2.91e-004h  9
1589 2.0611305e+002 4.85e-004 6.28e+002  -5.2 6.34e-003   2.8 3.30e-002 9.55e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 2.0611313e+002 4.85e-004 7.33e+002  -5.2 7.04e-003   3.2 6.13e-002 6.38e-004h  9
1591 2.0612212e+002 4.14e-004 6.25e+002  -5.2 1.27e-002   2.7 1.47e-001 1.47e-001s 21
1592 2.0613244e+002 4.01e-004 6.07e+002  -5.2 5.12e-003   3.1 2.98e-002 2.98e-002s 21
1593 2.0615864e+002 3.70e-004 6.99e+002  -5.2 1.67e-002   2.6 1.07e-001 0.00e+000S 21
1594 2.0615837e+002 3.87e-004 4.13e+002  -5.2 4.70e-003   3.1 3.47e-001 2.71e-002f  3
1595 2.0615772e+002 3.92e-004 4.14e+002  -5.2 5.10e-003   2.6 5.99e-001 5.32e-003h  5
1596 2.0615855e+002 4.08e-004 4.07e+002  -5.2 5.11e-003   3.0 1.65e-002 1.65e-002s 17
1597 2.0613723e+002 9.96e-004 2.52e+002  -5.2 7.80e-003   2.5 3.82e-001 3.82e-001s 17
1598 2.0614470e+002 9.73e-004 2.46e+002  -5.2 4.96e-003   3.0 2.38e-002 2.38e-002s 17
1599r2.0614470e+002 9.73e-004 1.00e+003  -3.0 0.00e+000   3.4 0.00e+000 0.00e+000R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600r2.0629463e+002 2.36e-004 9.92e+002  -5.5 1.54e+001    -  8.23e-003 9.90e-004f  1
1601r2.0639524e+002 4.69e-005 6.36e+002  -4.4 5.59e-001  -2.0 3.62e-001 9.17e-003f  1
1602 2.0603755e+002 5.92e-004 1.20e+002  -5.2 5.85e-002    -  8.65e-001 1.00e+000f  1
1603 2.0604078e+002 5.90e-004 2.41e+002  -5.2 1.25e-002   3.8 1.10e-002 2.76e-003h  1
1604 2.0605338e+002 5.86e-004 2.37e+002  -5.2 2.55e-002   3.3 7.81e-003 7.86e-003h  1
1605 2.0606173e+002 5.83e-004 1.65e+002  -5.2 2.01e-002   3.8 4.41e-003 5.11e-003h  1
1606 2.0606674e+002 5.81e-004 1.14e+003  -5.2 1.84e-002   4.2 7.34e-003 3.11e-003h  1
1607 2.0607146e+002 5.79e-004 1.75e+003  -5.2 2.48e-002   3.7 7.03e-003 2.18e-003h  4
1608 2.0607180e+002 5.79e-004 3.84e+003  -5.2 2.26e-002   4.1 7.10e-003 1.58e-004h  7
1609 2.0607199e+002 5.79e-004 4.76e+003  -5.2 2.51e-002   3.7 8.04e-003 8.46e-005h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 2.0607212e+002 5.79e-004 7.00e+003  -5.2 2.36e-002   4.1 7.97e-003 5.37e-005h  9
1611 2.0608853e+002 5.75e-004 6.94e+003  -5.2 6.52e-002   3.6 7.35e-003 7.35e-003s 16
1612 2.0611887e+002 5.66e-004 6.84e+003  -5.2 2.02e-002   4.0 1.53e-002 1.53e-002s 16
1613r2.0611887e+002 5.66e-004 1.00e+003  -3.2 0.00e+000   4.5 0.00e+000 0.00e+000R  1
1614r2.0689775e+002 3.76e-004 1.00e+003  -2.3 1.15e+001    -  2.56e-003 1.15e-003f  1
1615r2.0729137e+002 2.79e-003 1.02e+003  -2.9 5.43e+000   0.0 1.83e-002 3.79e-003f  1
1616r2.0744931e+002 2.74e-003 1.01e+003  -6.8 1.48e-001   1.3 2.74e-002 1.79e-002f  1
1617r2.0747800e+002 2.68e-003 9.37e+002  -6.8 2.90e-002   1.8 1.72e-001 2.01e-002f  1
1618r2.0752045e+002 2.53e-003 6.33e+002  -6.9 4.63e-002   1.3 3.39e-001 1.38e-001f  1
1619r2.0753807e+002 1.47e-003 3.39e+002  -7.1 1.99e-002   1.7 4.68e-001 4.20e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620r2.0756994e+002 7.88e-004 2.21e+002  -7.4 1.48e-002   2.1 3.28e-001 4.64e-001f  1
1621r2.0758111e+002 4.00e-004 2.45e+002  -7.5 7.93e-003   2.6 6.83e-002 4.92e-001f  1
1622 2.0757869e+002 4.00e-004 1.05e+002  -5.2 4.43e-002    -  1.40e-001 1.40e-003f  1
1623 2.0752127e+002 5.76e-004 9.01e+001  -5.2 4.71e-001    -  3.85e-003 9.74e-002f  1
1624 2.0752243e+002 5.75e-004 1.71e+004  -5.2 1.83e-002   4.0 9.20e-002 6.06e-004h  1
1625 2.0765610e+002 5.39e-004 2.56e+004  -5.2 2.02e-002   3.5 2.25e-001 6.33e-002h  1
1626 2.0769955e+002 5.28e-004 5.78e+004  -5.2 2.09e-002   3.9 2.03e-001 2.07e-002h  1
1627 2.0780060e+002 5.02e-004 1.68e+005  -5.2 2.11e-002   4.4 2.76e-001 4.87e-002h  1
1628 2.0788268e+002 4.82e-004 5.73e+005  -5.2 2.12e-002   4.8 3.53e-001 4.06e-002h  1
1629 2.0799703e+002 4.53e-004 1.85e+006  -5.2 2.06e-002   5.2 4.59e-001 5.86e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 2.0812922e+002 4.21e-004 1.78e+006  -5.2 1.95e-002   5.6 8.02e-002 7.17e-002h  1
1631 2.0814788e+002 4.16e-004 1.52e+007  -5.2 1.85e-002   6.1 6.05e-001 1.08e-002h  1
1632 2.0837966e+002 3.60e-004 1.51e+007  -5.2 1.83e-002   6.5 1.74e-001 1.35e-001h  1
1633 2.0842877e+002 3.48e-004 5.34e+007  -5.2 1.59e-002   6.9 3.22e-001 3.33e-002h  1
1634 2.0843349e+002 3.47e-004 3.25e+008  -5.2 1.53e-002   7.4 8.27e-001 3.27e-003h  1
1635 2.0861472e+002 3.37e-004 4.70e+008  -5.2 1.53e-002   7.8 3.87e-001 1.26e-001h  1
1636 2.0866357e+002 2.92e-004 2.21e+009  -5.2 1.33e-002   8.2 9.80e-001 3.89e-002h  1
1637 2.0868196e+002 2.87e-004 4.50e+009  -5.2 1.29e-002   8.6 6.14e-001 1.52e-002h  1
1638 2.0875126e+002 3.21e-004 1.53e+010  -5.2 1.27e-002   9.1 1.00e+000 5.82e-002h  1
1639 2.0880117e+002 3.17e-004 3.14e+010  -5.2 1.19e-002   9.5 7.09e-001 4.45e-002h  1
In iteration 1639, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 2.0881544e+002 2.55e-004 5.47e+010  -5.2 1.14e-002   9.9 3.42e-001 1.33e-002h  1
In iteration 1640, 1 Slack too small, adjusting variable bound
1641 2.0895537e+002 2.98e-004 2.39e+011  -5.2 1.13e-002  10.3 1.00e+000 1.32e-001h  1
1642 2.0929426e+002 1.70e-004 2.49e+011  -5.2 9.76e-003  10.8 6.33e-001 3.68e-001h  1
1643 2.0932449e+002 1.73e-004 4.50e+012  -5.2 6.19e-003  12.1 5.69e-001 5.19e-002h  1
1644 2.0938918e+002 1.82e-004 1.85e+013  -5.2 5.87e-003  12.5 9.78e-001 1.17e-001h  1
1645 2.0940915e+002 2.52e-004 4.69e+013  -5.2 5.18e-003  12.9 1.00e+000 4.10e-002h  1
1646 2.0943203e+002 1.86e-004 1.22e+014  -5.2 4.97e-003  13.4 1.00e+000 4.90e-002h  1
1647 2.0944696e+002 2.48e-004 3.15e+014  -5.2 4.73e-003  13.8 1.00e+000 3.36e-002h  1
In iteration 1647, 1 Slack too small, adjusting variable bound
1648 2.0944705e+002 2.48e-004 1.08e+014  -5.2 4.56e-003  13.3 9.19e-001 2.18e-004h  1
In iteration 1648, 1 Slack too small, adjusting variable bound
1649 2.0944706e+002 2.48e-004 2.68e+014  -5.2 4.56e-003  13.7 1.00e+000 8.35e-006h  1
In iteration 1649, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 2.0958846e+002 1.95e-004 5.04e+014  -5.2 4.57e-003  14.2 1.00e+000 3.29e-001h  1
In iteration 1650, 2 Slacks too small, adjusting variable bounds
1651 2.0969642e+002 2.20e-004 7.00e+014  -5.2 3.05e-003  14.6 1.00e+000 3.75e-001h  1
In iteration 1651, 2 Slacks too small, adjusting variable bounds
1652 2.0977245e+002 2.12e-004 9.39e+014  -5.2 1.91e-003  15.0 1.00e+000 4.23e-001h  1
In iteration 1652, 3 Slacks too small, adjusting variable bounds
1653 2.0977245e+002 2.12e-004 2.18e+015  -5.2 1.10e-003  15.4 1.00e+000 1.16e-005h  1
In iteration 1653, 5 Slacks too small, adjusting variable bounds
1654 2.0979502e+002 2.19e-004 6.34e+015  -5.2 1.11e-003  15.9 1.00e+000 2.17e-001h  1
In iteration 1654, 12 Slacks too small, adjusting variable bounds
1655 2.0983375e+002 1.98e-004 8.71e+015  -5.2 8.65e-004  16.3 1.00e+000 4.76e-001h  1
In iteration 1655, 81 Slacks too small, adjusting variable bounds
1656 2.0986409e+002 2.23e-004 4.79e+015  -5.2 4.54e-004  16.7 1.00e+000 7.12e-001h  1
In iteration 1656, 91 Slacks too small, adjusting variable bounds
1657 2.0987632e+002 1.86e-004 1.83e+013  -5.2 1.30e-004  17.1 1.00e+000 1.00e+000h  1
In iteration 1657, 91 Slacks too small, adjusting variable bounds
1658 2.0987637e+002 2.28e-004 3.17e+013  -5.2 6.51e-005  16.7 9.99e-001 1.00e+000h  1
In iteration 1658, 5 Slacks too small, adjusting variable bounds
1659 2.0987631e+002 1.81e-004 1.45e+013  -5.2 7.98e-005  16.2 7.91e-001 1.00e+000f  1
In iteration 1659, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 2.0987603e+002 1.22e-008 2.38e+013  -5.2 2.22e-004  15.7 2.23e-005 1.00e+000f  1
In iteration 1660, 2 Slacks too small, adjusting variable bounds
1661 2.0987603e+002 7.72e-013 1.64e+010  -5.2 2.07e-007  15.2 9.97e-001 1.00e+000h  1
1662 2.0987603e+002 2.26e-013 1.64e+010  -5.2 2.68e-009  14.8 3.87e-003 1.00e+000f  1
1663 2.0987603e+002 2.82e-013 3.11e+009  -5.2 3.06e-010  14.3 8.12e-001 1.00e+000f  1
1664 2.0987603e+002 2.49e-013 1.99e+009  -5.2 1.72e-009  13.8 3.58e-001 1.00e+000f  1
1665 2.0987603e+002 2.67e-013 4.47e+008  -5.2 5.59e-010  13.3 7.76e-001 1.00e+000f  1
1666 2.0987603e+002 2.17e-013 6.53e+003  -5.2 9.15e-010  12.9 1.00e+000 1.00e+000f  1
1667 2.0987603e+002 9.52e-013 4.62e+006  -5.2 5.79e-009  12.4 5.73e-001 1.00e+000f  1
1668 2.0987603e+002 3.68e-013 2.51e+003  -5.2 3.17e-009  11.9 1.00e+000 1.00e+000f  1
1669 2.0987603e+002 1.27e-012 5.15e+004  -5.2 9.64e-009  11.4 7.82e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 2.0987603e+002 1.55e-012 1.05e+003  -5.2 1.19e-008  10.9 1.00e+000 1.00e+000f  1
1671 2.0987603e+002 3.35e-012 4.46e+004  -5.2 2.59e-008  10.5 8.23e-001 1.00e+000f  1
1672 2.0987603e+002 4.90e-012 3.67e+002  -5.2 3.75e-008  10.0 1.00e+000 1.00e+000f  1
1673 2.0987604e+002 9.96e-012 1.74e+004  -5.2 7.62e-008   9.5 8.31e-001 1.00e+000f  1
1674 2.0987605e+002 1.49e-011 1.24e+002  -5.2 1.14e-007   9.0 1.00e+000 1.00e+000f  1
1675 2.0987606e+002 2.99e-011 5.95e+003  -5.2 2.28e-007   8.6 8.33e-001 1.00e+000f  1
1676 2.0987608e+002 4.51e-011 4.13e+001  -5.2 3.42e-007   8.1 1.00e+000 1.00e+000f  1
1677 2.0987612e+002 9.05e-011 1.98e+003  -5.2 6.81e-007   7.6 8.36e-001 1.00e+000f  1
1678 2.0987618e+002 1.38e-010 1.37e+001  -5.2 1.02e-006   7.1 1.00e+000 1.00e+000f  1
1679 2.0987630e+002 2.79e-010 6.35e+002  -5.2 2.02e-006   6.7 8.44e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 2.0987645e+002 4.41e-010 4.56e+000  -5.2 3.06e-006   6.2 1.00e+000 1.00e+000f  1
1681 2.0987671e+002 9.01e-010 1.83e+002  -5.2 5.94e-006   5.7 8.69e-001 1.00e+000f  1
1682 2.0987695e+002 1.57e-009 1.53e+000  -5.2 9.22e-006   5.2 1.00e+000 1.00e+000f  1
1683 2.0987702e+002 3.37e-009 2.43e+001  -5.2 1.75e-005   4.7 9.50e-001 1.00e+000h  1
1684 2.0987585e+002 7.21e-009 6.10e-001  -5.2 3.31e-005   4.3 1.00e+000 1.00e+000h  1
1685 2.0987055e+002 1.81e-008 6.22e-001  -5.2 1.01e-004   3.8 1.00e+000 1.00e+000f  1
1686 2.0985202e+002 5.27e-008 9.12e-001  -5.2 3.08e-004   3.3 1.00e+000 1.00e+000f  1
1687 2.0984510e+002 1.86e-008 6.28e-001  -5.2 1.15e-004   3.7 1.00e+000 1.00e+000h  1
1688 2.0982339e+002 5.93e-008 1.21e+000  -5.2 3.48e-004   3.3 1.00e+000 1.00e+000f  1
1689 2.0981540e+002 2.07e-008 6.29e-001  -5.2 1.30e-004   3.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 2.0979056e+002 5.32e-004 1.60e+003  -5.2 3.94e-004   3.2 1.00e+000 1.00e+000f  1
1691 2.0954421e+002 1.30e-004 7.33e+002  -5.2 2.07e-003   2.7 3.80e-001 1.00e+000f  1
1692 2.0954348e+002 1.29e-004 1.14e+003  -5.2 3.48e-003   2.3 5.59e-001 1.09e-002h  1
1693 2.0926604e+002 2.58e-004 1.04e+003  -5.2 2.36e-003   2.7 8.82e-002 1.00e+000f  1
1694 2.0916634e+002 2.04e-004 5.15e+002  -5.2 7.45e-003   2.2 4.98e-001 1.18e-001f  1
1695 2.0904424e+002 1.32e-004 3.81e+002  -5.2 3.12e-003   2.6 2.52e-001 3.79e-001f  1
1696 2.0885210e+002 1.07e-005 3.46e+002  -5.2 1.02e-002   2.2 6.74e-002 1.96e-001f  1
1697 2.0872668e+002 7.38e-005 2.50e+002  -5.2 4.16e-003   2.6 2.55e-001 3.36e-001f  1
1698 2.0855122e+002 1.35e-004 2.16e+002  -5.2 9.22e-003   2.1 1.37e-001 1.40e-001f  1
1699 2.0846357e+002 2.25e-004 5.26e+002  -5.2 7.55e-003   2.5 7.02e-001 2.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 2.0838551e+002 4.43e-004 4.99e+002  -5.2 9.27e-003   2.0 1.40e-001 5.20e-002f  1
1701 2.0829095e+002 2.17e-004 4.14e+002  -5.2 4.83e-003   2.5 1.00e+000 1.70e-001f  1
1702 2.0820209e+002 3.61e-004 2.28e+002  -5.2 2.81e-003   2.9 1.00e+000 4.50e-001f  1
1703 2.0806276e+002 3.06e-004 1.75e+002  -5.2 3.97e-003   2.4 8.10e-001 2.32e-001f  1
1704 2.0781542e+002 2.12e-004 1.51e+002  -5.2 2.31e-002   1.9 3.06e-001 1.40e-001f  1
1705 2.0774321e+002 1.44e-004 1.75e+002  -5.2 7.21e-003   2.4 9.08e-001 1.78e-001f  1
1706 2.0755844e+002 1.05e-004 1.29e+002  -5.2 1.81e-002   1.9 7.29e-001 1.41e-001f  1
1707 2.0746153e+002 9.02e-005 1.19e+002  -5.2 7.41e-003   2.3 1.00e+000 2.15e-001f  1
1708 2.0742889e+002 7.75e-005 3.78e+002  -5.2 8.66e-003   1.8 9.13e-001 1.41e-001f  1
1709 2.0742652e+002 4.42e-005 6.41e+002  -5.2 3.06e-003   2.3 5.35e-001 4.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 2.0737144e+002 9.82e-005 1.09e+002  -5.2 3.07e-003   2.7 1.00e+000 3.18e-001f  1
1711 2.0736847e+002 7.85e-005 1.48e+002  -5.2 3.57e-003   2.2 7.80e-001 2.01e-001f  1
1712 2.0736908e+002 7.74e-005 3.43e+002  -5.2 1.20e-003   2.6 1.00e+000 1.41e-002h  6
1713 2.0735514e+002 4.99e-005 7.97e+002  -5.2 4.02e-003   2.2 1.00e+000 3.55e-001h  1
1714 2.0723627e+002 1.58e-004 1.20e+002  -5.2 3.40e-003   2.6 4.25e-001 5.42e-001f  1
1715 2.0723636e+002 1.58e-004 1.04e+003  -5.2 2.58e-003   3.0 1.00e+000 6.24e-004h  8
1716 2.0726375e+002 1.17e-004 4.08e+002  -5.2 2.58e-003   2.5 1.00e+000 2.57e-001h  1
1717 2.0726414e+002 1.17e-004 7.31e+002  -5.2 1.91e-003   3.0 1.00e+000 3.99e-003h  8
1718 2.0729750e+002 5.81e-005 1.70e+002  -5.2 1.90e-003   2.5 1.00e+000 5.02e-001h  1
1719 2.0729799e+002 5.74e-005 2.53e+002  -5.2 9.45e-004   2.9 1.00e+000 1.21e-002h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 2.0730116e+002 2.62e-005 3.04e+001  -5.2 2.03e-003   2.4 1.00e+000 5.45e-001h  1
1721 2.0730126e+002 2.59e-005 8.09e+001  -5.2 7.08e-004   2.9 1.00e+000 1.17e-002f  6
