
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1516 -1.7208543e+002 1.36e-001 8.36e+003  -6.2 5.71e+000    -  1.81e-002 2.21e-002h  1
1517 -1.7210780e+002 1.35e-001 8.25e+003  -6.2 7.26e+000    -  1.16e-002 7.17e-003h  1
1518 -1.7231916e+002 1.31e-001 8.03e+003  -8.2 9.03e+000    -  4.32e-003 3.14e-002h  1
1519 -1.7228001e+002 1.28e-001 8.61e+003  -4.8 3.64e+000    -  5.44e-002 2.15e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -1.7231024e+002 1.27e-001 8.69e+003  -4.1 8.11e+001    -  6.95e-003 7.94e-003h  1
1521 -1.7230847e+002 1.27e-001 9.62e+003  -4.9 4.17e+000    -  1.02e-001 1.22e-003h  1
1522 -1.7225258e+002 1.22e-001 1.00e+004  -4.3 4.61e+000    -  5.63e-002 3.96e-002h  1
1523 -1.7219394e+002 1.16e-001 9.21e+003  -5.0 2.86e+000    -  9.61e-002 4.31e-002h  1
1524 -1.7216744e+002 1.12e-001 8.42e+003  -4.7 7.31e+000    -  2.30e-002 3.77e-002h  1
1525 -1.7217480e+002 1.11e-001 7.64e+003  -3.6 3.86e+001    -  3.70e-002 3.97e-003h  1
1526 -1.7210445e+002 1.02e-001 7.05e+003  -4.5 1.49e+001    -  1.70e-001 8.49e-002H  1
1527 -1.7210058e+002 9.98e-002 6.81e+003  -4.8 1.79e+001    -  1.58e-003 2.56e-002h  2
1528 -1.7208747e+002 9.53e-002 6.24e+003  -4.8 8.08e+000    -  1.71e-001 4.90e-002h  1
1529 -1.7196026e+002 8.29e-002 5.54e+003  -4.8 4.38e+000    -  8.83e-002 1.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 -1.7229887e+002 1.60e-001 5.51e+003  -4.8 2.12e+001    -  2.02e-003 1.68e-002h  1
1531 -1.7179289e+002 1.09e-001 3.44e+003  -4.4 1.60e+000    -  1.46e-001 3.17e-001h  1
1532 -1.7142261e+002 7.25e-002 2.09e+003  -4.8 1.35e+000    -  1.41e-001 3.35e-001h  1
1533 -1.7142679e+002 6.79e-002 2.04e+003  -4.8 1.85e+001    -  1.64e-001 6.48e-002h  1
1534 -1.7134359e+002 5.91e-002 1.84e+003  -4.8 4.94e+000    -  9.62e-002 1.30e-001h  1
1535 -1.7131811e+002 5.64e-002 1.88e+003  -4.8 4.53e+000    -  7.52e-002 4.53e-002h  1
1536 -1.7130771e+002 5.54e-002 1.88e+003  -4.8 7.63e+000    -  1.22e-002 1.84e-002h  1
1537 -1.7125819e+002 5.07e-002 1.59e+003  -4.8 2.04e+000    -  6.36e-002 8.45e-002h  1
1538 -1.7123856e+002 6.66e-002 1.46e+003  -4.8 3.07e+000    -  4.13e-001 3.90e-002h  1
1539 -1.7121205e+002 4.62e-002 1.31e+003  -4.8 1.98e+000    -  8.55e-004 4.71e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 -1.7121622e+002 5.08e-002 1.40e+003  -4.8 1.38e+001    -  1.69e-001 5.32e-002h  2
1541 -1.7125107e+002 7.23e-002 2.25e+003  -4.8 2.94e+000    -  3.29e-002 2.52e-001h  1
1542 -1.7115395e+002 5.91e-002 7.70e+003  -4.8 1.45e+000    -  8.05e-002 1.82e-001h  1
1543 -1.7115022e+002 5.85e-002 7.64e+003  -4.8 9.13e+000    -  1.51e-002 1.02e-002H  1
1544 -1.7108847e+002 4.92e-002 6.31e+003  -4.8 1.84e+000    -  1.36e-001 1.59e-001h  1
1545 -1.7108863e+002 4.91e-002 6.48e+003  -4.8 9.19e+000    -  1.53e-003 2.28e-003H  1
1546 -1.7107365e+002 4.70e-002 7.20e+003  -4.8 1.91e+000    -  3.39e-001 4.35e-002h  1
1547 -1.7079955e+002 1.17e-002 2.09e+003  -4.8 3.90e-001    -  1.00e+000 7.51e-001h  1
1548 -1.7081161e+002 1.10e-002 1.96e+003  -4.8 3.59e+000    -  6.08e-002 6.25e-002h  1
1549 -1.7081418e+002 1.09e-002 2.10e+003  -4.8 2.55e+000    -  8.68e-002 8.56e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 -1.7089811e+002 2.13e-002 2.04e+003  -4.8 3.26e+001    -  2.35e-002 2.46e-002f  1
1551 -1.7097791e+002 2.12e-002 2.00e+003  -4.8 1.12e+002    -  2.97e-003 6.69e-003f  1
1552 -1.7092577e+002 2.72e-002 1.63e+003  -4.8 1.08e+000    -  1.64e-001 1.98e-001h  1
1553 -1.7089753e+002 1.48e-002 1.76e+003  -4.8 1.60e+000    -  1.25e-003 1.29e-001h  1
1554 -1.7099329e+002 2.90e-002 1.67e+003  -4.8 1.74e+001    -  5.21e-002 3.25e-002h  1
1555 -1.7098711e+002 2.78e-002 1.65e+003  -4.8 6.22e+000    -  1.49e-001 4.08e-002h  3
1556 -1.7100010e+002 2.53e-002 1.63e+003  -4.8 9.95e+000    -  3.59e-002 9.02e-002h  1
1557 -1.7099394e+002 2.48e-002 2.74e+003  -4.8 1.46e+000    -  7.91e-001 2.25e-002h  4
1558 -1.7099269e+002 2.46e-002 2.23e+003  -4.8 3.31e+000    -  2.45e-001 6.12e-003h  6
1559 -1.7099253e+002 2.46e-002 1.92e+003  -4.8 1.40e+001    -  1.99e-001 1.40e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 -1.7099303e+002 2.40e-002 2.11e+003  -4.8 1.48e+001    -  2.48e-001 2.18e-002h  5
1561 -1.7099265e+002 2.40e-002 2.08e+003  -4.8 6.17e+000    -  3.74e-001 2.92e-003h  7
1562 -1.7098712e+002 2.26e-002 2.48e+003  -4.8 6.70e+000    -  2.21e-001 5.69e-002h  3
1563 -1.7094680e+002 1.79e-002 1.92e+003  -4.8 1.02e+000    -  1.37e-001 2.07e-001h  1
1564 -1.7081743e+002 7.01e-003 8.40e+002  -4.8 1.30e+000    -  1.00e+000 6.12e-001h  1
1565 -1.7082361e+002 6.98e-003 6.67e+002  -4.8 1.28e+000    -  2.24e-001 1.26e-001h  1
1566 -1.7092854e+002 2.03e-002 7.36e+002  -4.8 1.83e+001    -  8.91e-003 2.80e-002h  1
1567 -1.7092778e+002 1.99e-002 1.44e+003  -4.8 1.39e+000    -  2.22e-001 1.91e-002h  1
1568 -1.7079689e+002 6.74e-003 4.84e+002  -4.8 4.72e-001    -  7.23e-001 6.62e-001h  1
1569 -1.7069019e+002 1.11e-003 6.14e+002  -4.8 2.28e-001    -  2.63e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 -1.7070232e+002 1.80e-003 5.72e+002  -4.8 1.40e+001    -  1.45e-001 5.09e-002h  3
1571 -1.7071802e+002 1.75e-003 4.04e+002  -4.8 8.67e-001    -  4.67e-001 2.87e-001h  1
1572 -1.7073493e+002 3.08e-003 3.44e+002  -4.8 1.51e+000    -  1.21e-001 4.59e-002h  1
1573 -1.7072533e+002 1.88e-003 3.79e+002  -4.8 1.56e-001    -  2.78e-001 3.89e-001h  1
1574 -1.7076653e+002 5.46e-003 1.71e+003  -4.8 6.15e-001    -  9.20e-002 3.56e-001f  1
1575 -1.7079336e+002 8.20e-003 1.61e+003  -4.8 2.78e+001    -  7.68e-003 5.95e-003h  1
1576 -1.7074164e+002 3.54e-003 2.43e+003  -4.8 4.26e-001    -  3.46e-001 5.69e-001h  1
1577 -1.7074443e+002 3.50e-003 3.26e+003  -4.8 2.30e+001    -  1.53e-001 9.79e-003h  3
1578 -1.7074254e+002 3.27e-003 2.78e+003  -4.8 8.33e-001    -  2.90e-001 6.72e-002h  4
1579 -1.7070706e+002 1.75e-002 4.03e+002  -4.8 1.72e-001    -  1.00e+000 9.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 -1.7070070e+002 1.40e-003 4.30e+002  -4.8 5.32e-001    -  3.78e-003 1.16e-001h  1
1581 -1.7073636e+002 5.61e-003 1.75e+003  -4.8 7.31e-001    -  2.28e-002 1.43e-001f  1
1582 -1.7147157e+002 1.53e-001 6.17e+003  -4.8 2.34e+001    -  4.77e-003 9.37e-002f  1
1583 -1.7141819e+002 1.33e-001 3.71e+003  -4.8 4.02e+000    -  2.35e-001 1.31e-001h  1
1584 -1.7145050e+002 1.31e-001 2.00e+003  -4.8 2.77e+001    -  4.57e-002 1.14e-002h  1
1585 -1.7128836e+002 9.94e-002 1.42e+003  -4.8 1.55e+000    -  1.45e-001 2.43e-001h  1
1586 -1.7129900e+002 9.89e-002 2.68e+003  -4.8 4.36e+001    -  3.18e-002 4.60e-003h  1
1587 -1.7125649e+002 8.72e-002 2.66e+003  -4.8 5.04e+000    -  1.89e-001 1.18e-001h  1
1588 -1.7120721e+002 7.71e-002 2.67e+003  -4.8 1.09e+000    -  3.64e-001 1.16e-001h  1
1589 -1.7116960e+002 7.10e-002 2.90e+003  -4.8 5.55e-001    -  1.97e-001 8.01e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 -1.7115668e+002 7.04e-002 2.39e+003  -4.8 4.11e-001    -  2.12e-003 1.09e-001h  1
1591 -1.7120948e+002 8.02e-002 2.10e+003  -4.8 1.66e+001    -  6.56e-003 3.68e-003h  1
1592 -1.7118462e+002 7.59e-002 2.31e+003  -4.8 1.58e+000    -  2.19e-002 5.35e-002h  1
1593 -1.7118327e+002 7.46e-002 2.30e+003  -4.8 1.42e+001    -  1.88e-002 1.75e-002h  2
1594 -1.7121802e+002 7.23e-002 4.55e+003  -4.8 4.10e+001    -  4.35e-003 3.31e-002h  1
1595 -1.7121036e+002 7.07e-002 5.72e+003  -4.8 3.33e+000    -  2.90e-001 2.21e-002h  4
1596 -1.7104816e+002 4.61e-002 6.27e+003  -4.8 1.56e+000    -  1.93e-001 3.49e-001h  1
1597 -1.7099880e+002 3.92e-002 5.47e+003  -4.8 8.54e-001    -  2.93e-001 1.49e-001h  1
1598 -1.7091858e+002 2.69e-002 3.79e+003  -4.8 1.99e+000    -  4.15e-001 3.14e-001h  1
1599 -1.7091385e+002 2.77e-002 3.61e+003  -4.8 4.75e+000    -  3.96e-002 6.65e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 -1.7092836e+002 2.93e-002 3.60e+003  -4.8 1.55e+002    -  1.84e-003 3.56e-003h  4
1601 -1.7093726e+002 3.91e-002 3.47e+003  -4.8 1.05e+001    -  4.43e-002 1.10e-002h  1
1602 -1.7086118e+002 1.17e-002 2.58e+003  -4.8 7.10e-001    -  3.41e-003 2.51e-001h  2
1603 -1.7099380e+002 3.92e-002 2.50e+003  -4.8 1.84e+001    -  5.89e-003 1.79e-002h  1
1604 -1.7085803e+002 2.12e-002 1.28e+003  -4.8 3.44e-001    -  3.33e-001 4.58e-001h  1
1605 -1.7080832e+002 1.60e-002 1.09e+003  -4.8 3.41e-001    -  5.74e-003 2.48e-001h  2
1606 -1.7091912e+002 2.02e-002 9.55e+002  -4.8 9.13e+001    -  7.40e-003 1.11e-002h  1
1607 -1.7089530e+002 1.65e-002 2.18e+003  -4.8 1.94e+000    -  2.09e-002 1.82e-001h  1
1608 -1.7084277e+002 1.19e-002 1.57e+003  -4.8 7.86e-001    -  2.82e-001 2.81e-001h  2
1609 -1.7084293e+002 1.18e-002 1.73e+003  -4.8 1.25e+001    -  3.80e-002 7.76e-003h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 -1.7084280e+002 1.17e-002 2.60e+003  -4.8 5.01e+000    -  1.48e-001 2.67e-003h  7
1611 -1.7084286e+002 1.17e-002 2.69e+003  -4.8 1.18e+001    -  6.64e-002 3.55e-003h  4
1612 -1.7096884e+002 3.29e-002 2.69e+003  -4.8 5.96e+001    -  4.94e-003 1.51e-002h  1
1613 -1.7096599e+002 3.20e-002 2.49e+003  -4.8 4.02e+000    -  2.22e-002 2.69e-002h  1
1614 -1.7094993e+002 3.03e-002 2.16e+003  -4.8 1.02e+000    -  2.37e-001 7.84e-002h  1
1615 -1.7081692e+002 1.01e-002 1.33e+003  -4.8 8.17e-001    -  7.63e-004 6.58e-001h  1
1616 -1.7081053e+002 9.54e-003 3.89e+002  -4.8 1.77e+000    -  9.12e-001 6.03e-002h  4
1617 -1.7080970e+002 9.36e-003 2.74e+002  -4.8 5.24e+000    -  2.13e-001 1.83e-002h  4
1618 -1.7079326e+002 7.83e-003 1.00e+003  -4.8 9.68e-001    -  6.17e-001 1.64e-001h  3
1619 -1.7079262e+002 7.77e-003 8.92e+002  -4.8 7.47e-001    -  2.95e-001 7.85e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 -1.7079258e+002 7.77e-003 1.21e+003  -4.8 1.31e+000    -  3.43e-001 5.74e-004h 10
1621 -1.7079255e+002 7.76e-003 1.07e+003  -4.8 2.92e+000    -  2.63e-001 3.13e-004h 12
1622 -1.7079255e+002 7.76e-003 1.08e+003  -4.8 5.23e-001    -  4.95e-001 6.81e-005h 14
1623 -1.7073310e+002 2.22e-003 7.77e+002  -4.8 5.13e-001    -  2.09e-001 7.14e-001h  1
1624 -1.7073752e+002 3.43e-003 5.98e+002  -4.8 2.06e+000    -  2.91e-001 1.99e-001h  3
1625 -1.7075046e+002 5.74e-003 1.47e+003  -4.8 1.34e+001    -  1.29e-001 2.87e-002h  3
1626 -1.7075609e+002 7.29e-003 1.78e+003  -4.8 3.54e+000    -  3.25e-001 3.83e-002h  3
1627 -1.7071194e+002 4.77e-004 6.96e+002  -4.8 3.75e-001    -  6.21e-001 1.00e+000h  1
1628 -1.7071987e+002 1.57e-003 1.45e+003  -4.8 6.03e+000    -  8.72e-002 2.78e-002h  1
1629 -1.7075112e+002 5.06e-003 1.39e+003  -4.8 1.70e+001    -  5.85e-002 2.25e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 -1.7080861e+002 1.77e-002 1.43e+003  -4.8 1.21e+002    -  2.94e-003 5.33e-003h  1
1631 -1.7081982e+002 1.45e-002 1.43e+003  -4.8 4.23e+000    -  4.29e-002 1.86e-001h  1
1632 -1.7081336e+002 1.33e-002 1.04e+003  -4.8 2.64e+000    -  1.67e-001 8.39e-002h  2
1633 -1.7080961e+002 1.25e-002 1.45e+003  -4.8 1.45e+000    -  3.38e-001 5.59e-002h  3
1634 -1.7082074e+002 1.24e-002 1.55e+003  -4.8 2.75e+001    -  2.06e-002 1.31e-002h  1
1635 -1.7081406e+002 1.16e-002 1.32e+003  -4.8 1.08e+000    -  1.13e-001 6.29e-002h  4
1636 -1.7081090e+002 1.12e-002 7.34e+002  -4.8 3.12e+000    -  3.73e-001 3.57e-002h  4
1637 -1.7080892e+002 1.09e-002 6.37e+002  -4.8 4.94e+000    -  7.17e-002 2.16e-002h  4
1638 -1.7080852e+002 1.09e-002 3.62e+002  -4.8 4.26e-001    -  6.53e-001 4.08e-003h  7
1639 -1.7080847e+002 1.09e-002 2.82e+002  -4.8 6.39e-001    -  2.21e-001 4.68e-004h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 -1.7071267e+002 2.40e-003 3.98e+002  -4.8 6.40e-001    -  7.25e-001 1.00e+000h  1
1641 -1.7073810e+002 3.90e-003 4.02e+002  -4.8 4.57e+000    -  2.54e-001 1.24e-001h  1
1642 -1.7080869e+002 2.87e-002 3.91e+002  -4.8 4.07e+001    -  2.74e-002 2.48e-002h  1
1643 -1.7082074e+002 2.83e-002 4.04e+002  -4.8 1.76e+001    -  1.73e-002 1.40e-002h  1
1644 -1.7084040e+002 2.80e-002 4.17e+002  -4.8 1.99e+001    -  8.41e-003 1.24e-002f  1
1645 -1.7081212e+002 2.15e-002 5.14e+002  -4.8 1.56e+000    -  1.55e-002 2.30e-001h  1
1646 -1.7091174e+002 2.15e-002 6.11e+002  -4.8 1.55e+002    -  1.49e-003 8.38e-003h  1
1647 -1.7099417e+002 2.18e-002 5.87e+002  -4.8 4.12e+001    -  4.81e-003 9.34e-003h  1
1648 -1.7094111e+002 1.72e-002 3.64e+002  -4.8 1.71e+000    -  8.19e-002 2.08e-001h  1
1649 -1.7094333e+002 3.73e-002 4.63e+002  -4.8 6.84e+000    -  6.92e-002 2.66e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 -1.7098255e+002 2.76e-002 1.39e+003  -4.8 2.66e+000    -  5.67e-002 2.33e-001h  1
1651 -1.7089374e+002 1.74e-002 8.85e+002  -4.8 2.15e+000    -  3.83e-001 3.71e-001h  1
1652 -1.7090939e+002 1.72e-002 4.99e+002  -4.8 3.40e+001    -  4.02e-002 1.51e-002h  1
1653 -1.7092529e+002 1.68e-002 1.06e+003  -4.8 3.20e+001    -  1.30e-002 1.98e-002h  1
1654 -1.7092184e+002 1.58e-002 1.07e+003  -4.8 4.69e+000    -  4.11e-002 5.89e-002h  1
1655 -1.7092370e+002 1.54e-002 1.07e+003  -4.8 8.04e+000    -  8.69e-002 2.99e-002f  1
1656 -1.7090507e+002 1.39e-002 1.34e+003  -4.8 1.89e+000    -  5.64e-001 9.39e-002h  1
1657 -1.7089907e+002 1.33e-002 1.31e+003  -4.8 4.93e+000    -  1.67e-002 4.93e-002h  4
1658 -1.7090384e+002 1.17e-002 1.27e+003  -4.8 4.51e+000    -  4.32e-002 1.16e-001h  1
1659 -1.7087600e+002 6.24e-003 1.05e+003  -4.8 8.99e-001    -  1.81e-001 4.68e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 -1.7087121e+002 5.75e-003 9.81e+002  -4.8 3.21e+000    -  7.04e-002 7.86e-002h  1
1661 -1.7087482e+002 6.32e-003 8.63e+002  -4.8 9.78e+000    -  2.68e-002 1.17e-002h  1
1662 -1.7086953e+002 6.04e-003 8.16e+002  -4.8 2.30e+000    -  5.42e-002 4.37e-002h  1
1663 -1.7086915e+002 6.01e-003 4.79e+002  -4.8 3.00e+000    -  3.02e-003 5.80e-003H  1
1664 -1.7085537e+002 5.44e-003 4.09e+002  -4.8 2.39e+000    -  1.36e-001 9.59e-002h  1
1665 -1.7082704e+002 4.39e-003 3.83e+002  -4.8 3.92e-001    -  1.23e-001 1.93e-001h  1
1666 -1.7079158e+002 8.46e-003 4.95e+002  -4.8 4.25e-001    -  2.13e-001 5.80e-001h  1
1667 -1.7082585e+002 1.01e-002 4.72e+002  -4.8 4.36e+000    -  4.66e-002 4.66e-002h  1
1668 -1.7078223e+002 6.36e-003 3.81e+002  -4.8 3.50e-001    -  3.67e-001 3.72e-001h  1
1669 -1.7074719e+002 2.91e-003 3.77e+002  -4.8 5.45e-001    -  5.26e-001 5.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 -1.7075710e+002 3.85e-003 1.76e+002  -4.8 1.39e+000    -  6.53e-002 2.01e-001f  1
1671 -1.7075962e+002 3.74e-003 1.65e+002  -4.8 4.30e+000    -  2.09e-002 2.85e-002h  3
1672 -1.7075324e+002 3.20e-003 1.97e+002  -4.8 6.63e-001    -  2.60e-001 1.46e-001h  1
1673 -1.7075308e+002 3.08e-003 1.98e+002  -4.8 6.28e+000    -  3.17e-002 3.84e-002h  2
1674 -1.7074376e+002 1.95e-002 3.77e+002  -4.8 4.02e-001    -  1.00e+000 2.48e-001h  1
1675 -1.7074432e+002 5.72e-003 3.62e+002  -4.8 4.31e-001    -  8.96e-002 1.95e-001h  1
1676 -1.7077298e+002 5.62e-003 3.60e+002  -4.8 1.08e+001    -  1.56e-002 1.90e-002h  1
1677 -1.7090120e+002 3.26e-002 4.10e+002  -4.8 3.27e+001    -  1.71e-003 8.91e-003f  1
1678 -1.7090003e+002 3.24e-002 7.64e+002  -4.8 2.30e+000    -  2.28e-001 8.19e-003h  1
1679 -1.7090235e+002 5.00e-002 6.22e+002  -4.8 1.75e+001    -  5.29e-003 2.39e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 -1.7090119e+002 3.15e-002 6.12e+002  -4.8 1.11e+000    -  1.64e-003 1.08e-002h  5
1681 -1.7091724e+002 3.50e-002 4.70e+002  -4.8 4.70e+000    -  2.99e-002 1.30e-002h  1
1682 -1.7094156e+002 3.98e-002 4.74e+002  -4.8 4.65e+001    -  5.57e-003 6.23e-003f  1
1683 -1.7091549e+002 3.53e-002 6.68e+002  -4.8 1.76e+000    -  6.19e-001 1.12e-001h  2
1684 -1.7091799e+002 3.48e-002 7.46e+002  -4.8 2.03e+001    -  6.46e-002 1.41e-002h  2
1685 -1.7091634e+002 3.45e-002 7.49e+002  -4.8 1.59e+000    -  1.06e-001 9.29e-003h  4
1686 -1.7091676e+002 3.46e-002 6.98e+002  -4.8 8.42e+000    -  3.07e-002 8.35e-004h  1
1687 -1.7091755e+002 3.47e-002 5.38e+002  -4.8 2.67e+001    -  2.49e-002 4.37e-004f  1
1688 -1.7096662e+002 4.16e-002 5.74e+002  -4.8 7.87e+000    -  2.67e-002 2.00e-002f  1
1689 -1.7095836e+002 4.02e-002 7.01e+002  -5.1 4.42e-001    -  1.20e-001 3.29e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 -1.7091762e+002 3.35e-002 7.13e+002  -4.9 4.30e-001    -  3.76e-001 1.67e-001h  1
1691 -1.7084639e+002 2.13e-002 3.89e+002  -4.9 5.53e-001    -  1.69e-001 3.66e-001h  1
1692 -1.7084838e+002 2.11e-002 1.22e+003  -4.9 2.69e+000    -  1.69e-001 8.68e-002f  1
1693 -1.7087537e+002 2.73e-002 1.19e+003  -4.9 1.52e+000    -  2.71e-002 7.54e-002h  1
1694 -1.7085920e+002 2.48e-002 1.40e+003  -4.9 1.69e+000    -  1.12e-002 9.22e-002h  1
1695 -1.7084648e+002 2.26e-002 8.49e+002  -4.9 1.15e+000    -  4.85e-001 8.94e-002h  2
1696 -1.7082929e+002 1.96e-002 6.83e+002  -4.9 1.09e+000    -  2.02e-001 1.32e-001h  2
1697 -1.7081458e+002 1.66e-002 5.52e+002  -4.9 9.19e-001    -  3.14e-001 1.52e-001h  1
1698 -1.7079133e+002 1.00e-002 3.77e+002  -4.9 3.34e-001    -  2.82e-001 3.96e-001h  1
1699 -1.7077008e+002 7.14e-003 3.98e+002  -4.9 3.26e-001    -  4.87e-001 2.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 -1.7076756e+002 5.10e-003 6.08e+002  -4.9 4.31e-001    -  2.27e-001 2.85e-001h  1
1701 -1.7079913e+002 8.05e-003 3.90e+002  -4.9 1.31e+001    -  1.93e-002 1.54e-002h  1
1702 -1.7078838e+002 1.06e-002 5.94e+002  -4.9 6.47e-001    -  1.21e-001 3.27e-001h  2
1703 -1.7077741e+002 9.16e-003 1.20e+003  -4.9 4.65e-001    -  3.78e-001 1.37e-001h  2
1704 -1.7077739e+002 9.09e-003 2.30e+003  -4.9 4.83e+000    -  1.89e-001 7.45e-003h  4
1705 -1.7077676e+002 8.88e-003 2.45e+003  -4.9 2.06e+000    -  3.90e-001 2.25e-002h  5
1706 -1.7077894e+002 8.80e-003 2.33e+003  -4.9 1.03e+001    -  5.19e-002 9.08e-003h  4
1707 -1.7078103e+002 8.60e-003 2.14e+003  -4.9 5.61e+000    -  2.13e-001 2.25e-002h  4
1708 -1.7077417e+002 7.30e-003 1.72e+003  -4.9 5.48e-001    -  3.75e-001 1.52e-001h  2
1709 -1.7077025e+002 6.65e-003 1.89e+003  -4.9 3.25e-001    -  6.59e-001 8.82e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -1.7074603e+002 3.34e-003 4.32e+002  -4.9 6.77e-001    -  1.83e-001 4.52e-001H  1
1711 -1.7075482e+002 4.92e-003 4.06e+002  -4.9 3.91e+001    -  1.14e-002 3.82e-003h  3
1712 -1.7074886e+002 4.21e-003 1.86e+003  -4.9 6.94e-001    -  5.64e-001 1.43e-001h  2
1713 -1.7074894e+002 4.13e-003 5.98e+002  -4.9 2.20e+000    -  1.55e-001 2.07e-002h  5
1714 -1.7074991e+002 4.06e-003 5.99e+002  -4.9 6.82e+000    -  3.77e-001 1.51e-002h  4
1715 -1.7075027e+002 4.05e-003 5.98e+002  -4.9 1.05e+001    -  4.82e-002 2.32e-003h  7
1716 -1.7088101e+002 4.70e-002 5.79e+002  -4.9 3.42e+002    -  6.37e-003 1.95e-002f  1
1717 -1.7082773e+002 4.13e-002 6.73e+002  -4.9 3.32e+000    -  3.69e-002 1.22e-001h  1
1718 -1.7075204e+002 2.72e-002 9.08e+002  -4.9 2.67e+000    -  2.30e-001 3.59e-001h  1
1719 -1.7076394e+002 2.29e-002 8.85e+002  -4.9 1.32e+000    -  5.93e-003 1.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -1.7080877e+002 2.24e-002 8.79e+002  -4.9 4.81e+000    -  1.65e-002 2.22e-002h  1
1721 -1.7077082e+002 2.02e-002 7.37e+002  -4.9 1.65e+000    -  1.84e-001 9.58e-002h  3
1722 -1.7076146e+002 1.98e-002 7.44e+002  -4.9 1.16e+000    -  1.76e-001 1.99e-002h  1
1723 -1.7075472e+002 1.90e-002 7.04e+002  -4.9 4.37e+000    -  1.14e-002 4.54e-002h  3
1724 -1.7078982e+002 1.81e-002 6.71e+002  -4.9 8.83e+000    -  3.12e-002 4.67e-002h  1
1725 -1.7085874e+002 1.68e-002 6.20e+002  -4.9 8.45e+000    -  7.94e-002 7.76e-002h  1
1726 -1.7090412e+002 1.58e-002 5.53e+002  -4.9 7.12e+000    -  2.98e-002 6.68e-002h  1
1727 -1.7088742e+002 3.15e-002 5.14e+002  -4.9 2.79e+000    -  4.49e-002 7.08e-002h  1
1728 -1.7083795e+002 1.26e-002 3.79e+002  -4.9 2.42e+000    -  2.54e-001 2.97e-001h  1
1729 -1.7083183e+002 1.04e-002 1.71e+003  -4.9 1.10e+000    -  4.41e-002 1.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -1.7083832e+002 1.07e-002 1.65e+003  -4.9 5.94e-001    -  3.44e-002 2.55e-002h  1
1731 -1.7085982e+002 1.04e-002 1.73e+003  -4.9 9.49e-001    -  3.37e-002 3.09e-002f  1
1732 -1.7083315e+002 8.49e-003 1.22e+003  -4.9 8.20e-001    -  1.54e-001 1.89e-001h  1
1733 -1.7076895e+002 9.62e-003 1.82e+003  -4.9 8.23e-001    -  1.54e-001 6.06e-001h  1
